nohup: ignoring input
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  5.56it/s]
Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  5.96it/s]
 18%|█▊        | 17/92 [02:21<10:24,  8.32s/it]
 20%|█▉        | 18/92 [02:29<10:18,  8.36s/it]
 21%|██        | 19/92 [02:38<10:07,  8.33s/it]
 22%|██▏       | 20/92 [02:46<10:00,  8.34s/it]
 23%|██▎       | 21/92 [02:54<09:50,  8.32s/it]
 24%|██▍       | 22/92 [03:03<09:42,  8.32s/it]
 25%|██▌       | 23/92 [03:11<09:32,  8.30s/it]
 26%|██▌       | 24/92 [03:19<09:23,  8.29s/it]
 27%|██▋       | 25/92 [03:27<09:14,  8.28s/it]
 28%|██▊       | 26/92 [03:36<09:06,  8.28s/it]
 29%|██▉       | 27/92 [03:44<08:59,  8.29s/it]
 30%|███       | 28/92 [03:52<08:50,  8.29s/it]
 32%|███▏      | 29/92 [04:01<08:43,  8.31s/it]
 33%|███▎      | 30/92 [04:09<08:38,  8.36s/it]
 34%|███▎      | 31/92 [04:17<08:28,  8.33s/it]
 35%|███▍      | 32/92 [04:26<08:20,  8.34s/it]
 36%|███▌      | 33/92 [04:34<08:12,  8.35s/it]
 37%|███▋      | 34/92 [04:43<08:06,  8.39s/it]
 38%|███▊      | 35/92 [04:51<07:57,  8.38s/it]
 39%|███▉      | 36/92 [04:59<07:47,  8.35s/it]
 40%|████      | 37/92 [05:07<07:37,  8.32s/it]
 41%|████▏     | 38/92 [05:16<07:30,  8.33s/it]
 42%|████▏     | 39/92 [05:24<07:22,  8.34s/it]
 43%|████▎     | 40/92 [05:33<07:14,  8.36s/it]
 45%|████▍     | 41/92 [05:41<07:07,  8.38s/it]
 46%|████▌     | 42/92 [05:49<06:57,  8.35s/it]
 47%|████▋     | 43/92 [05:58<06:47,  8.32s/it]
 48%|████▊     | 44/92 [06:06<06:40,  8.34s/it]
 49%|████▉     | 45/92 [06:14<06:32,  8.35s/it]
 50%|█████     | 46/92 [06:23<06:24,  8.37s/it]
 51%|█████     | 47/92 [06:31<06:16,  8.36s/it]
 52%|█████▏    | 48/92 [06:39<06:08,  8.36s/it]
 53%|█████▎    | 49/92 [06:48<05:58,  8.34s/it]
 54%|█████▍    | 50/92 [06:56<05:49,  8.31s/it]
 55%|█████▌    | 51/92 [07:04<05:40,  8.30s/it]
 57%|█████▋    | 52/92 [07:13<05:31,  8.29s/it]
 58%|█████▊    | 53/92 [07:21<05:24,  8.33s/it]
 59%|█████▊    | 54/92 [07:29<05:15,  8.31s/it]
 60%|█████▉    | 55/92 [07:37<05:07,  8.30s/it]
 61%|██████    | 56/92 [07:46<04:58,  8.29s/it]
 62%|██████▏   | 57/92 [07:54<04:49,  8.29s/it]
 63%|██████▎   | 58/92 [08:02<04:41,  8.28s/it]
 64%|██████▍   | 59/92 [08:11<04:34,  8.30s/it]
 65%|██████▌   | 60/92 [08:19<04:25,  8.29s/it]
 66%|██████▋   | 61/92 [08:27<04:16,  8.28s/it]
 67%|██████▋   | 62/92 [08:35<04:08,  8.28s/it]
 68%|██████▊   | 63/92 [08:44<04:00,  8.28s/it]
 70%|██████▉   | 64/92 [08:52<03:52,  8.29s/it]
 71%|███████   | 65/92 [09:00<03:43,  8.29s/it]
 72%|███████▏  | 66/92 [09:09<03:35,  8.31s/it]
 73%|███████▎  | 67/92 [09:17<03:27,  8.30s/it]
 74%|███████▍  | 68/92 [09:25<03:19,  8.29s/it]
 75%|███████▌  | 69/92 [09:34<03:10,  8.28s/it]
 76%|███████▌  | 70/92 [09:42<03:02,  8.28s/it]
 77%|███████▋  | 71/92 [09:50<02:53,  8.28s/it]
 78%|███████▊  | 72/92 [09:58<02:46,  8.30s/it]
 79%|███████▉  | 73/92 [10:07<02:37,  8.29s/it]
 80%|████████  | 74/92 [10:15<02:29,  8.31s/it]
 82%|████████▏ | 75/92 [10:23<02:21,  8.30s/it]
 83%|████████▎ | 76/92 [10:32<02:12,  8.28s/it]
 84%|████████▎ | 77/92 [10:40<02:04,  8.27s/it]
 85%|████████▍ | 78/92 [10:48<01:55,  8.27s/it]
 86%|████████▌ | 79/92 [10:56<01:47,  8.27s/it]
 87%|████████▋ | 80/92 [11:05<01:39,  8.27s/it]
 88%|████████▊ | 81/92 [11:13<01:30,  8.27s/it]
 89%|████████▉ | 82/92 [11:21<01:22,  8.27s/it]
 90%|█████████ | 83/92 [11:29<01:14,  8.27s/it]
 91%|█████████▏| 84/92 [11:38<01:06,  8.27s/it]
 92%|█████████▏| 85/92 [11:46<00:57,  8.27s/it]
 93%|█████████▎| 86/92 [11:54<00:49,  8.27s/it]
 95%|█████████▍| 87/92 [12:02<00:41,  8.27s/it]
 96%|█████████▌| 88/92 [12:11<00:33,  8.27s/it]
 97%|█████████▋| 89/92 [12:19<00:24,  8.27s/it]
 98%|█████████▊| 90/92 [12:27<00:16,  8.27s/it]
 99%|█████████▉| 91/92 [12:36<00:08,  8.26s/it]
100%|██████████| 92/92 [12:44<00:00,  8.26s/it]
100%|██████████| 92/92 [12:44<00:00,  8.31s/it]

  0%|          | 0/92 [00:00<?, ?it/s]
  1%|          | 1/92 [00:08<12:31,  8.26s/it]
  2%|▏         | 2/92 [00:16<12:23,  8.27s/it]
  3%|▎         | 3/92 [00:24<12:15,  8.27s/it]
  4%|▍         | 4/92 [00:33<12:07,  8.27s/it]
  5%|▌         | 5/92 [00:41<11:59,  8.27s/it]
  7%|▋         | 6/92 [00:49<11:51,  8.27s/it]
  8%|▊         | 7/92 [00:57<11:42,  8.27s/it]
  9%|▊         | 8/92 [01:06<11:38,  8.31s/it]
 10%|▉         | 9/92 [01:14<11:31,  8.33s/it]
 11%|█         | 10/92 [01:22<11:21,  8.32s/it]
 12%|█▏        | 11/92 [01:31<11:13,  8.32s/it]
 13%|█▎        | 12/92 [01:39<11:07,  8.34s/it]
 14%|█▍        | 13/92 [01:47<10:57,  8.32s/it]
 15%|█▌        | 14/92 [01:56<10:50,  8.34s/it]
 16%|█▋        | 15/92 [02:04<10:40,  8.32s/it]
 17%|█▋        | 16/92 [02:12<10:31,  8.30s/it]
 18%|█▊        | 17/92 [02:21<10:21,  8.29s/it]
 20%|█▉        | 18/92 [02:29<10:13,  8.28s/it]
 21%|██        | 19/92 [02:37<10:06,  8.31s/it]
 22%|██▏       | 20/92 [02:46<09:59,  8.33s/it]
 23%|██▎       | 21/92 [02:54<09:50,  8.31s/it]
 24%|██▍       | 22/92 [03:02<09:43,  8.33s/it]
 25%|██▌       | 23/92 [03:11<09:35,  8.34s/it]
 26%|██▌       | 24/92 [03:19<09:25,  8.32s/it]
 27%|██▋       | 25/92 [03:27<09:16,  8.30s/it]
 28%|██▊       | 26/92 [03:35<09:07,  8.29s/it]
 29%|██▉       | 27/92 [03:44<09:00,  8.31s/it]
 30%|███       | 28/92 [03:52<08:53,  8.33s/it]
 32%|███▏      | 29/92 [04:01<08:45,  8.34s/it]
 33%|███▎      | 30/92 [04:09<08:36,  8.32s/it]
 34%|███▎      | 31/92 [04:17<08:28,  8.34s/it]
 35%|███▍      | 32/92 [04:25<08:19,  8.32s/it]
 36%|███▌      | 33/92 [04:34<08:09,  8.30s/it]
 37%|███▋      | 34/92 [04:42<08:00,  8.29s/it]
 38%|███▊      | 35/92 [04:50<07:53,  8.31s/it]
 39%|███▉      | 36/92 [04:59<07:44,  8.30s/it]
 40%|████      | 37/92 [05:07<07:37,  8.32s/it]
 41%|████▏     | 38/92 [05:15<07:29,  8.32s/it]
 42%|████▏     | 39/92 [05:24<07:20,  8.31s/it]
 43%|████▎     | 40/92 [05:32<07:11,  8.30s/it]
 45%|████▍     | 41/92 [05:40<07:03,  8.29s/it]
 46%|████▌     | 42/92 [05:48<06:54,  8.29s/it]
 47%|████▋     | 43/92 [05:57<06:47,  8.32s/it]
 48%|████▊     | 44/92 [06:05<06:38,  8.31s/it]
 49%|████▉     | 45/92 [06:14<06:32,  8.36s/it]
 50%|█████     | 46/92 [06:22<06:26,  8.40s/it]
 51%|█████     | 47/92 [06:30<06:16,  8.37s/it]
 52%|█████▏    | 48/92 [06:39<06:09,  8.40s/it]
 53%|█████▎    | 49/92 [06:47<05:59,  8.36s/it]
 54%|█████▍    | 50/92 [06:56<05:51,  8.38s/it]
 55%|█████▌    | 51/92 [07:04<05:42,  8.36s/it]
 57%|█████▋    | 52/92 [07:12<05:33,  8.33s/it]
 58%|█████▊    | 53/92 [07:20<05:24,  8.31s/it]
 59%|█████▊    | 54/92 [07:29<05:17,  8.35s/it]
 60%|█████▉    | 55/92 [07:37<05:07,  8.32s/it]
 61%|██████    | 56/92 [07:45<05:00,  8.34s/it]
 62%|██████▏   | 57/92 [07:54<04:53,  8.37s/it]
 63%|██████▎   | 58/92 [08:02<04:44,  8.38s/it]
 64%|██████▍   | 59/92 [08:11<04:36,  8.39s/it]
 65%|██████▌   | 60/92 [08:19<04:29,  8.42s/it]
 66%|██████▋   | 61/92 [08:27<04:19,  8.37s/it]
 67%|██████▋   | 62/92 [08:36<04:10,  8.34s/it]
 68%|██████▊   | 63/92 [08:44<04:01,  8.32s/it]
 70%|██████▉   | 64/92 [08:52<03:52,  8.31s/it]
 71%|███████   | 65/92 [09:01<03:46,  8.37s/it]
 72%|███████▏  | 66/92 [09:09<03:38,  8.41s/it]
 73%|███████▎  | 67/92 [09:18<03:30,  8.44s/it]
 74%|███████▍  | 68/92 [09:26<03:22,  8.42s/it]
 75%|███████▌  | 69/92 [09:34<03:12,  8.37s/it]
 76%|███████▌  | 70/92 [09:43<03:03,  8.34s/it]
 77%|███████▋  | 71/92 [09:51<02:54,  8.32s/it]
 78%|███████▊  | 72/92 [09:59<02:46,  8.31s/it]
 79%|███████▉  | 73/92 [10:08<02:38,  8.33s/it]
 80%|████████  | 74/92 [10:16<02:29,  8.31s/it]
 82%|████████▏ | 75/92 [10:24<02:21,  8.30s/it]
 83%|████████▎ | 76/92 [10:33<02:13,  8.35s/it]
 84%|████████▎ | 77/92 [10:41<02:05,  8.37s/it]
 85%|████████▍ | 78/92 [10:49<01:56,  8.34s/it]
 86%|████████▌ | 79/92 [10:58<01:48,  8.32s/it]
 87%|████████▋ | 80/92 [11:06<01:40,  8.35s/it]
 88%|████████▊ | 81/92 [11:14<01:32,  8.37s/it]
 89%|████████▉ | 82/92 [11:23<01:23,  8.34s/it]
 90%|█████████ | 83/92 [11:31<01:15,  8.34s/it]
 91%|█████████▏| 84/92 [11:40<01:07,  8.39s/it]
 92%|█████████▏| 85/92 [11:48<00:58,  8.36s/it]
 93%|█████████▎| 86/92 [11:56<00:50,  8.40s/it]
 95%|█████████▍| 87/92 [12:05<00:41,  8.39s/it]
 96%|█████████▌| 88/92 [12:13<00:33,  8.37s/it]
 97%|█████████▋| 89/92 [12:21<00:25,  8.35s/it]
 98%|█████████▊| 90/92 [12:30<00:16,  8.33s/it]
 99%|█████████▉| 91/92 [12:38<00:08,  8.31s/it]
100%|██████████| 92/92 [12:46<00:00,  8.29s/it]
100%|██████████| 92/92 [12:46<00:00,  8.33s/it]

  0%|          | 0/92 [00:00<?, ?it/s]
  1%|          | 1/92 [00:08<12:43,  8.39s/it]
  2%|▏         | 2/92 [00:16<12:29,  8.32s/it]
  3%|▎         | 3/92 [00:24<12:19,  8.31s/it]
  4%|▍         | 4/92 [00:33<12:10,  8.30s/it]
  5%|▌         | 5/92 [00:41<12:01,  8.30s/it]
  7%|▋         | 6/92 [00:49<11:53,  8.29s/it]
  8%|▊         | 7/92 [00:58<11:44,  8.29s/it]
  9%|▊         | 8/92 [01:06<11:36,  8.29s/it]
 10%|▉         | 9/92 [01:14<11:27,  8.29s/it]
 11%|█         | 10/92 [01:22<11:19,  8.29s/it]
 12%|█▏        | 11/92 [01:31<11:11,  8.29s/it]
 13%|█▎        | 12/92 [01:39<11:03,  8.29s/it]
 14%|█▍        | 13/92 [01:48<11:00,  8.36s/it]
 15%|█▌        | 14/92 [01:56<10:50,  8.34s/it]
 16%|█▋        | 15/92 [02:04<10:40,  8.32s/it]
 17%|█▋        | 16/92 [02:13<10:34,  8.35s/it]
 18%|█▊        | 17/92 [02:21<10:27,  8.36s/it]
 20%|█▉        | 18/92 [02:29<10:17,  8.34s/it]
 21%|██        | 19/92 [02:38<10:07,  8.32s/it]
 22%|██▏       | 20/92 [02:46<10:01,  8.35s/it]
 23%|██▎       | 21/92 [02:54<09:53,  8.36s/it]
 24%|██▍       | 22/92 [03:03<09:43,  8.33s/it]
 25%|██▌       | 23/92 [03:11<09:33,  8.32s/it]
 26%|██▌       | 24/92 [03:19<09:28,  8.36s/it]
 27%|██▋       | 25/92 [03:28<09:22,  8.40s/it]
 28%|██▊       | 26/92 [03:36<09:16,  8.43s/it]
 29%|██▉       | 27/92 [03:45<09:06,  8.40s/it]
 30%|███       | 28/92 [03:53<08:56,  8.38s/it]
 32%|███▏      | 29/92 [04:01<08:45,  8.35s/it]
 33%|███▎      | 30/92 [04:10<08:36,  8.33s/it]
 34%|███▎      | 31/92 [04:18<08:27,  8.32s/it]
 35%|███▍      | 32/92 [04:26<08:18,  8.31s/it]
 36%|███▌      | 33/92 [04:34<08:10,  8.31s/it]
 37%|███▋      | 34/92 [04:43<08:01,  8.30s/it]
 38%|███▊      | 35/92 [04:51<07:54,  8.32s/it]
 39%|███▉      | 36/92 [04:59<07:47,  8.36s/it]
 40%|████      | 37/92 [05:08<07:40,  8.37s/it]
 41%|████▏     | 38/92 [05:16<07:30,  8.34s/it]
 42%|████▏     | 39/92 [05:24<07:21,  8.32s/it]
 43%|████▎     | 40/92 [05:33<07:12,  8.32s/it]
 45%|████▍     | 41/92 [05:41<07:03,  8.31s/it]
 46%|████▌     | 42/92 [05:49<06:55,  8.30s/it]
 47%|████▋     | 43/92 [05:58<06:46,  8.30s/it]
 48%|████▊     | 44/92 [06:06<06:38,  8.30s/it]
 49%|████▉     | 45/92 [06:14<06:29,  8.30s/it]
 50%|█████     | 46/92 [06:23<06:23,  8.34s/it]
 51%|█████     | 47/92 [06:31<06:15,  8.35s/it]
 52%|█████▏    | 48/92 [06:39<06:06,  8.33s/it]
 53%|█████▎    | 49/92 [06:48<05:58,  8.35s/it]
 54%|█████▍    | 50/92 [06:56<05:50,  8.36s/it]
 55%|█████▌    | 51/92 [07:04<05:41,  8.34s/it]
 57%|█████▋    | 52/92 [07:13<05:32,  8.32s/it]
 58%|█████▊    | 53/92 [07:21<05:24,  8.32s/it]
 59%|█████▊    | 54/92 [07:29<05:15,  8.31s/it]
 60%|█████▉    | 55/92 [07:38<05:07,  8.30s/it]
 61%|██████    | 56/92 [07:46<04:58,  8.30s/it]
 62%|██████▏   | 57/92 [07:54<04:51,  8.32s/it]
 63%|██████▎   | 58/92 [08:03<04:44,  8.37s/it]
 64%|██████▍   | 59/92 [08:11<04:36,  8.38s/it]
 65%|██████▌   | 60/92 [08:19<04:28,  8.38s/it]
 66%|██████▋   | 61/92 [08:28<04:19,  8.36s/it]
 67%|██████▋   | 62/92 [08:36<04:10,  8.35s/it]
 68%|██████▊   | 63/92 [08:45<04:02,  8.37s/it]
 70%|██████▉   | 64/92 [08:53<03:53,  8.35s/it]
 71%|███████   | 65/92 [09:01<03:44,  8.33s/it]
 72%|███████▏  | 66/92 [09:09<03:36,  8.32s/it]
 73%|███████▎  | 67/92 [09:18<03:27,  8.31s/it]
 74%|███████▍  | 68/92 [09:26<03:19,  8.30s/it]
 75%|███████▌  | 69/92 [09:34<03:10,  8.30s/it]
 76%|███████▌  | 70/92 [09:43<03:02,  8.29s/it]
 77%|███████▋  | 71/92 [09:51<02:54,  8.31s/it]
 78%|███████▊  | 72/92 [09:59<02:47,  8.35s/it]
 79%|███████▉  | 73/92 [10:08<02:38,  8.34s/it]
 80%|████████  | 74/92 [10:16<02:30,  8.38s/it]
 82%|████████▏ | 75/92 [10:24<02:21,  8.35s/it]
 83%|████████▎ | 76/92 [10:33<02:13,  8.36s/it]
 84%|████████▎ | 77/92 [10:41<02:05,  8.34s/it]
 85%|████████▍ | 78/92 [10:49<01:56,  8.32s/it]
 86%|████████▌ | 79/92 [10:58<01:48,  8.31s/it]
 87%|████████▋ | 80/92 [11:06<01:39,  8.31s/it]
 88%|████████▊ | 81/92 [11:14<01:31,  8.35s/it]
 89%|████████▉ | 82/92 [11:23<01:23,  8.34s/it]
 90%|█████████ | 83/92 [11:31<01:14,  8.32s/it]
 91%|█████████▏| 84/92 [11:39<01:06,  8.31s/it]
 92%|█████████▏| 85/92 [11:48<00:58,  8.30s/it]
 93%|█████████▎| 86/92 [11:56<00:49,  8.32s/it]
 95%|█████████▍| 87/92 [12:04<00:41,  8.31s/it]
 96%|█████████▌| 88/92 [12:13<00:33,  8.34s/it]
 97%|█████████▋| 89/92 [12:21<00:24,  8.32s/it]
 98%|█████████▊| 90/92 [12:29<00:16,  8.35s/it]
 99%|█████████▉| 91/92 [12:38<00:08,  8.33s/it]
100%|██████████| 92/92 [12:46<00:00,  8.32s/it]
100%|██████████| 92/92 [12:46<00:00,  8.33s/it]

  0%|          | 0/92 [00:00<?, ?it/s]
  1%|          | 1/92 [00:08<12:38,  8.33s/it]
  2%|▏         | 2/92 [00:16<12:29,  8.33s/it]
  3%|▎         | 3/92 [00:24<12:21,  8.33s/it]
  4%|▍         | 4/92 [00:33<12:12,  8.33s/it]
  5%|▌         | 5/92 [00:41<12:04,  8.33s/it]
  7%|▋         | 6/92 [00:49<11:56,  8.33s/it]
  8%|▊         | 7/92 [00:58<11:50,  8.36s/it]
  9%|▊         | 8/92 [01:06<11:42,  8.37s/it]
